DriverNumber,Abbreviation,Position,Status,GridPosition,TeamName,EventName,RoundNumber,EventDate,Form_Last3,DNF_Rate
23,ALB,15.0,Lapped,13.0,Williams,Bahrain Grand Prix,1,2024-03-02,15.0,0.0
23,ALB,11.0,Finished,12.0,Williams,Saudi Arabian Grand Prix,2,2024-03-09,13.0,0.0
23,ALB,11.0,Lapped,12.0,Williams,Australian Grand Prix,3,2024-03-24,12.33,0.0
23,ALB,20.0,Retired,14.0,Williams,Japanese Grand Prix,4,2024-04-07,14.0,25.0
23,ALB,12.0,Finished,14.0,Williams,Chinese Grand Prix,5,2024-04-21,14.33,20.0
23,ALB,18.0,Finished,14.0,Williams,Miami Grand Prix,6,2024-05-05,16.67,16.67
23,ALB,20.0,Retired,14.0,Williams,Emilia Romagna Grand Prix,7,2024-05-19,16.67,28.57
23,ALB,9.0,Lapped,9.0,Williams,Monaco Grand Prix,8,2024-05-26,15.67,25.0
23,ALB,17.0,Retired,10.0,Williams,Canadian Grand Prix,9,2024-06-09,15.33,33.33
23,ALB,18.0,Lapped,20.0,Williams,Spanish Grand Prix,10,2024-06-23,14.67,30.0
23,ALB,15.0,Lapped,16.0,Williams,Austrian Grand Prix,11,2024-06-30,16.67,27.27
23,ALB,9.0,Finished,9.0,Williams,British Grand Prix,12,2024-07-07,14.0,25.0
23,ALB,14.0,Lapped,13.0,Williams,Hungarian Grand Prix,13,2024-07-21,12.67,23.08
23,ALB,12.0,Finished,10.0,Williams,Belgian Grand Prix,14,2024-07-28,11.67,21.43
23,ALB,14.0,Lapped,19.0,Williams,Dutch Grand Prix,15,2024-08-25,13.33,20.0
23,ALB,9.0,Finished,9.0,Williams,Italian Grand Prix,16,2024-09-01,11.67,18.75
23,ALB,7.0,Finished,9.0,Williams,Azerbaijan Grand Prix,17,2024-09-15,10.0,17.65
23,ALB,20.0,Retired,11.0,Williams,Singapore Grand Prix,18,2024-09-22,12.0,22.22
23,ALB,16.0,Lapped,14.0,Williams,United States Grand Prix,19,2024-10-20,14.33,21.05
23,ALB,19.0,Retired,9.0,Williams,Mexico City Grand Prix,20,2024-10-27,18.33,25.0
23,ALB,18.0,Did not start,7.0,Williams,São Paulo Grand Prix,21,2024-11-03,17.67,23.81
23,ALB,19.0,Retired,17.0,Williams,Las Vegas Grand Prix,22,2024-11-23,18.67,27.27
23,ALB,15.0,Lapped,16.0,Williams,Qatar Grand Prix,23,2024-12-01,17.33,26.09
23,ALB,11.0,Lapped,18.0,Williams,Abu Dhabi Grand Prix,24,2024-12-08,15.0,25.0
14,ALO,9.0,Finished,6.0,Aston Martin,Bahrain Grand Prix,1,2024-03-02,9.0,0.0
14,ALO,5.0,Finished,4.0,Aston Martin,Saudi Arabian Grand Prix,2,2024-03-09,7.0,0.0
14,ALO,8.0,Finished,10.0,Aston Martin,Australian Grand Prix,3,2024-03-24,7.33,0.0
14,ALO,6.0,Finished,5.0,Aston Martin,Japanese Grand Prix,4,2024-04-07,6.33,0.0
14,ALO,7.0,Finished,3.0,Aston Martin,Chinese Grand Prix,5,2024-04-21,7.0,0.0
14,ALO,9.0,Finished,15.0,Aston Martin,Miami Grand Prix,6,2024-05-05,7.33,0.0
14,ALO,19.0,Lapped,20.0,Aston Martin,Emilia Romagna Grand Prix,7,2024-05-19,11.67,0.0
14,ALO,11.0,Lapped,14.0,Aston Martin,Monaco Grand Prix,8,2024-05-26,13.0,0.0
14,ALO,6.0,Finished,6.0,Aston Martin,Canadian Grand Prix,9,2024-06-09,12.0,0.0
14,ALO,12.0,Lapped,10.0,Aston Martin,Spanish Grand Prix,10,2024-06-23,9.67,0.0
14,ALO,18.0,Lapped,15.0,Aston Martin,Austrian Grand Prix,11,2024-06-30,12.0,0.0
14,ALO,8.0,Finished,10.0,Aston Martin,British Grand Prix,12,2024-07-07,12.67,0.0
14,ALO,11.0,Finished,7.0,Aston Martin,Hungarian Grand Prix,13,2024-07-21,12.33,0.0
14,ALO,8.0,Finished,8.0,Aston Martin,Belgian Grand Prix,14,2024-07-28,9.0,0.0
14,ALO,10.0,Lapped,7.0,Aston Martin,Dutch Grand Prix,15,2024-08-25,9.67,0.0
14,ALO,11.0,Finished,11.0,Aston Martin,Italian Grand Prix,16,2024-09-01,9.67,0.0
14,ALO,6.0,Finished,7.0,Aston Martin,Azerbaijan Grand Prix,17,2024-09-15,9.0,0.0
14,ALO,8.0,Lapped,7.0,Aston Martin,Singapore Grand Prix,18,2024-09-22,8.33,0.0
14,ALO,13.0,Lapped,7.0,Aston Martin,United States Grand Prix,19,2024-10-20,9.0,0.0
14,ALO,18.0,Retired,13.0,Aston Martin,Mexico City Grand Prix,20,2024-10-27,13.0,5.0
14,ALO,14.0,Finished,9.0,Aston Martin,São Paulo Grand Prix,21,2024-11-03,15.0,4.76
14,ALO,11.0,Finished,16.0,Aston Martin,Las Vegas Grand Prix,22,2024-11-23,14.33,4.55
14,ALO,7.0,Finished,8.0,Aston Martin,Qatar Grand Prix,23,2024-12-01,10.67,4.35
14,ALO,9.0,Finished,8.0,Aston Martin,Abu Dhabi Grand Prix,24,2024-12-08,9.0,4.17
38,BEA,7.0,Finished,11.0,Ferrari,Saudi Arabian Grand Prix,2,2024-03-09,7.0,0.0
50,BEA,10.0,Finished,10.0,Haas F1 Team,Azerbaijan Grand Prix,17,2024-09-15,8.5,0.0
50,BEA,12.0,Finished,15.0,Haas F1 Team,São Paulo Grand Prix,21,2024-11-03,9.67,0.0
77,BOT,19.0,Lapped,16.0,Kick Sauber,Bahrain Grand Prix,1,2024-03-02,19.0,0.0
77,BOT,17.0,Lapped,16.0,Kick Sauber,Saudi Arabian Grand Prix,2,2024-03-09,18.0,0.0
77,BOT,14.0,Lapped,13.0,Kick Sauber,Australian Grand Prix,3,2024-03-24,16.67,0.0
77,BOT,14.0,Lapped,13.0,Kick Sauber,Japanese Grand Prix,4,2024-04-07,15.0,0.0
77,BOT,20.0,Retired,10.0,Kick Sauber,Chinese Grand Prix,5,2024-04-21,16.0,20.0
77,BOT,16.0,Finished,16.0,Kick Sauber,Miami Grand Prix,6,2024-05-05,16.67,16.67
77,BOT,18.0,Lapped,16.0,Kick Sauber,Emilia Romagna Grand Prix,7,2024-05-19,18.0,14.29
77,BOT,13.0,Lapped,17.0,Kick Sauber,Monaco Grand Prix,8,2024-05-26,15.67,12.5
77,BOT,13.0,Finished,19.0,Kick Sauber,Canadian Grand Prix,9,2024-06-09,14.67,11.11
77,BOT,16.0,Lapped,12.0,Kick Sauber,Spanish Grand Prix,10,2024-06-23,14.0,10.0
77,BOT,16.0,Lapped,18.0,Kick Sauber,Austrian Grand Prix,11,2024-06-30,15.0,9.09
77,BOT,15.0,Lapped,16.0,Kick Sauber,British Grand Prix,12,2024-07-07,15.67,8.33
77,BOT,16.0,Lapped,12.0,Kick Sauber,Hungarian Grand Prix,13,2024-07-21,15.67,7.69
77,BOT,15.0,Finished,14.0,Kick Sauber,Belgian Grand Prix,14,2024-07-28,15.33,7.14
77,BOT,19.0,Lapped,16.0,Kick Sauber,Dutch Grand Prix,15,2024-08-25,16.67,6.67
77,BOT,16.0,Lapped,19.0,Kick Sauber,Italian Grand Prix,16,2024-09-01,16.67,6.25
77,BOT,16.0,Lapped,16.0,Kick Sauber,Azerbaijan Grand Prix,17,2024-09-15,17.0,5.88
77,BOT,16.0,Lapped,19.0,Kick Sauber,Singapore Grand Prix,18,2024-09-22,16.0,5.56
77,BOT,17.0,Lapped,16.0,Kick Sauber,United States Grand Prix,19,2024-10-20,16.33,5.26
77,BOT,14.0,Lapped,15.0,Kick Sauber,Mexico City Grand Prix,20,2024-10-27,15.67,5.0
77,BOT,13.0,Finished,11.0,Kick Sauber,São Paulo Grand Prix,21,2024-11-03,14.67,4.76
77,BOT,18.0,Lapped,19.0,Kick Sauber,Las Vegas Grand Prix,22,2024-11-23,15.0,4.55
77,BOT,11.0,Finished,13.0,Kick Sauber,Qatar Grand Prix,23,2024-12-01,14.0,4.35
77,BOT,18.0,Retired,9.0,Kick Sauber,Abu Dhabi Grand Prix,24,2024-12-08,15.67,8.33
43,COL,12.0,Finished,18.0,Williams,Italian Grand Prix,16,2024-09-01,12.0,0.0
43,COL,8.0,Finished,8.0,Williams,Azerbaijan Grand Prix,17,2024-09-15,10.0,0.0
43,COL,11.0,Lapped,12.0,Williams,Singapore Grand Prix,18,2024-09-22,10.33,0.0
43,COL,10.0,Finished,15.0,Williams,United States Grand Prix,19,2024-10-20,9.67,0.0
43,COL,12.0,Lapped,16.0,Williams,Mexico City Grand Prix,20,2024-10-27,11.0,0.0
43,COL,17.0,Retired,16.0,Williams,São Paulo Grand Prix,21,2024-11-03,13.0,16.67
43,COL,14.0,Finished,20.0,Williams,Las Vegas Grand Prix,22,2024-11-23,14.33,14.29
43,COL,19.0,Retired,19.0,Williams,Qatar Grand Prix,23,2024-12-01,16.67,25.0
43,COL,19.0,Retired,20.0,Williams,Abu Dhabi Grand Prix,24,2024-12-08,17.33,33.33
61,DOO,15.0,Lapped,17.0,Alpine,Abu Dhabi Grand Prix,24,2024-12-08,15.0,0.0
10,GAS,18.0,Lapped,20.0,Alpine,Bahrain Grand Prix,1,2024-03-02,18.0,0.0
10,GAS,20.0,Retired,18.0,Alpine,Saudi Arabian Grand Prix,2,2024-03-09,19.0,50.0
10,GAS,13.0,Lapped,17.0,Alpine,Australian Grand Prix,3,2024-03-24,17.0,33.33
10,GAS,16.0,Lapped,17.0,Alpine,Japanese Grand Prix,4,2024-04-07,16.33,25.0
10,GAS,13.0,Finished,15.0,Alpine,Chinese Grand Prix,5,2024-04-21,14.0,20.0
10,GAS,12.0,Finished,12.0,Alpine,Miami Grand Prix,6,2024-05-05,13.67,16.67
10,GAS,16.0,Lapped,15.0,Alpine,Emilia Romagna Grand Prix,7,2024-05-19,13.67,14.29
10,GAS,10.0,Lapped,10.0,Alpine,Monaco Grand Prix,8,2024-05-26,12.67,12.5
10,GAS,9.0,Finished,15.0,Alpine,Canadian Grand Prix,9,2024-06-09,11.67,11.11
10,GAS,9.0,Finished,7.0,Alpine,Spanish Grand Prix,10,2024-06-23,9.33,10.0
10,GAS,10.0,Finished,13.0,Alpine,Austrian Grand Prix,11,2024-06-30,9.33,9.09
10,GAS,20.0,Did not start,19.0,Alpine,British Grand Prix,12,2024-07-07,13.0,8.33
10,GAS,20.0,Retired,20.0,Alpine,Hungarian Grand Prix,13,2024-07-21,16.67,15.38
10,GAS,13.0,Finished,12.0,Alpine,Belgian Grand Prix,14,2024-07-28,17.67,14.29
10,GAS,9.0,Lapped,9.0,Alpine,Dutch Grand Prix,15,2024-08-25,14.0,13.33
10,GAS,15.0,Lapped,14.0,Alpine,Italian Grand Prix,16,2024-09-01,12.33,12.5
10,GAS,12.0,Finished,18.0,Alpine,Azerbaijan Grand Prix,17,2024-09-15,12.0,11.76
10,GAS,17.0,Lapped,18.0,Alpine,Singapore Grand Prix,18,2024-09-22,14.67,11.11
10,GAS,12.0,Finished,6.0,Alpine,United States Grand Prix,19,2024-10-20,13.67,10.53
10,GAS,10.0,Lapped,8.0,Alpine,Mexico City Grand Prix,20,2024-10-27,13.0,10.0
10,GAS,3.0,Finished,13.0,Alpine,São Paulo Grand Prix,21,2024-11-03,8.33,9.52
10,GAS,20.0,Retired,3.0,Alpine,Las Vegas Grand Prix,22,2024-11-23,11.0,13.64
10,GAS,5.0,Finished,11.0,Alpine,Qatar Grand Prix,23,2024-12-01,9.33,13.04
10,GAS,7.0,Finished,5.0,Alpine,Abu Dhabi Grand Prix,24,2024-12-08,10.67,12.5
44,HAM,7.0,Finished,9.0,Mercedes,Bahrain Grand Prix,1,2024-03-02,7.0,0.0
44,HAM,9.0,Finished,8.0,Mercedes,Saudi Arabian Grand Prix,2,2024-03-09,8.0,0.0
44,HAM,18.0,Retired,11.0,Mercedes,Australian Grand Prix,3,2024-03-24,11.33,33.33
44,HAM,9.0,Finished,7.0,Mercedes,Japanese Grand Prix,4,2024-04-07,12.0,25.0
44,HAM,9.0,Finished,18.0,Mercedes,Chinese Grand Prix,5,2024-04-21,12.0,20.0
44,HAM,6.0,Finished,8.0,Mercedes,Miami Grand Prix,6,2024-05-05,8.0,16.67
44,HAM,6.0,Finished,8.0,Mercedes,Emilia Romagna Grand Prix,7,2024-05-19,7.0,14.29
44,HAM,7.0,Finished,7.0,Mercedes,Monaco Grand Prix,8,2024-05-26,6.33,12.5
44,HAM,4.0,Finished,7.0,Mercedes,Canadian Grand Prix,9,2024-06-09,5.67,11.11
44,HAM,3.0,Finished,3.0,Mercedes,Spanish Grand Prix,10,2024-06-23,4.67,10.0
44,HAM,4.0,Finished,5.0,Mercedes,Austrian Grand Prix,11,2024-06-30,3.67,9.09
44,HAM,1.0,Finished,2.0,Mercedes,British Grand Prix,12,2024-07-07,2.67,8.33
44,HAM,3.0,Finished,5.0,Mercedes,Hungarian Grand Prix,13,2024-07-21,2.67,7.69
44,HAM,1.0,Finished,3.0,Mercedes,Belgian Grand Prix,14,2024-07-28,1.67,7.14
44,HAM,8.0,Finished,14.0,Mercedes,Dutch Grand Prix,15,2024-08-25,4.0,6.67
44,HAM,5.0,Finished,6.0,Mercedes,Italian Grand Prix,16,2024-09-01,4.67,6.25
44,HAM,9.0,Finished,19.0,Mercedes,Azerbaijan Grand Prix,17,2024-09-15,7.33,5.88
44,HAM,6.0,Finished,3.0,Mercedes,Singapore Grand Prix,18,2024-09-22,6.67,5.56
44,HAM,20.0,Retired,17.0,Mercedes,United States Grand Prix,19,2024-10-20,11.67,10.53
44,HAM,4.0,Finished,6.0,Mercedes,Mexico City Grand Prix,20,2024-10-27,10.0,10.0
44,HAM,10.0,Finished,14.0,Mercedes,São Paulo Grand Prix,21,2024-11-03,11.33,9.52
44,HAM,2.0,Finished,10.0,Mercedes,Las Vegas Grand Prix,22,2024-11-23,5.33,9.09
44,HAM,12.0,Finished,6.0,Mercedes,Qatar Grand Prix,23,2024-12-01,8.0,8.7
44,HAM,4.0,Finished,16.0,Mercedes,Abu Dhabi Grand Prix,24,2024-12-08,6.0,8.33
27,HUL,16.0,Lapped,10.0,Haas F1 Team,Bahrain Grand Prix,1,2024-03-02,16.0,0.0
27,HUL,10.0,Finished,15.0,Haas F1 Team,Saudi Arabian Grand Prix,2,2024-03-09,13.0,0.0
27,HUL,9.0,Finished,16.0,Haas F1 Team,Australian Grand Prix,3,2024-03-24,11.67,0.0
27,HUL,11.0,Lapped,12.0,Haas F1 Team,Japanese Grand Prix,4,2024-04-07,10.0,0.0
27,HUL,10.0,Finished,9.0,Haas F1 Team,Chinese Grand Prix,5,2024-04-21,10.0,0.0
27,HUL,11.0,Finished,9.0,Haas F1 Team,Miami Grand Prix,6,2024-05-05,10.67,0.0
27,HUL,11.0,Lapped,10.0,Haas F1 Team,Emilia Romagna Grand Prix,7,2024-05-19,10.67,0.0
27,HUL,19.0,Retired,19.0,Haas F1 Team,Monaco Grand Prix,8,2024-05-26,13.67,12.5
27,HUL,11.0,Finished,17.0,Haas F1 Team,Canadian Grand Prix,9,2024-06-09,13.67,11.11
27,HUL,11.0,Finished,13.0,Haas F1 Team,Spanish Grand Prix,10,2024-06-23,13.67,10.0
27,HUL,6.0,Finished,9.0,Haas F1 Team,Austrian Grand Prix,11,2024-06-30,9.33,9.09
27,HUL,6.0,Finished,6.0,Haas F1 Team,British Grand Prix,12,2024-07-07,7.67,8.33
27,HUL,13.0,Lapped,11.0,Haas F1 Team,Hungarian Grand Prix,13,2024-07-21,8.33,7.69
27,HUL,18.0,Finished,16.0,Haas F1 Team,Belgian Grand Prix,14,2024-07-28,12.33,7.14
27,HUL,11.0,Lapped,12.0,Haas F1 Team,Dutch Grand Prix,15,2024-08-25,14.0,6.67
27,HUL,17.0,Lapped,10.0,Haas F1 Team,Italian Grand Prix,16,2024-09-01,15.33,6.25
27,HUL,11.0,Finished,12.0,Haas F1 Team,Azerbaijan Grand Prix,17,2024-09-15,13.0,5.88
27,HUL,9.0,Lapped,6.0,Haas F1 Team,Singapore Grand Prix,18,2024-09-22,12.33,5.56
27,HUL,8.0,Finished,11.0,Haas F1 Team,United States Grand Prix,19,2024-10-20,9.33,5.26
27,HUL,9.0,Lapped,10.0,Haas F1 Team,Mexico City Grand Prix,20,2024-10-27,8.67,5.0
27,HUL,20.0,Disqualified,18.0,Haas F1 Team,São Paulo Grand Prix,21,2024-11-03,12.33,4.76
27,HUL,8.0,Finished,9.0,Haas F1 Team,Las Vegas Grand Prix,22,2024-11-23,12.33,4.55
27,HUL,16.0,Retired,18.0,Haas F1 Team,Qatar Grand Prix,23,2024-12-01,14.67,8.7
27,HUL,8.0,Finished,7.0,Haas F1 Team,Abu Dhabi Grand Prix,24,2024-12-08,10.67,8.33
30,LAW,9.0,Finished,19.0,RB,United States Grand Prix,19,2024-10-20,9.0,0.0
30,LAW,16.0,Lapped,12.0,RB,Mexico City Grand Prix,20,2024-10-27,12.5,0.0
30,LAW,9.0,Finished,5.0,RB,São Paulo Grand Prix,21,2024-11-03,11.33,0.0
30,LAW,16.0,Finished,14.0,RB,Las Vegas Grand Prix,22,2024-11-23,13.67,0.0
30,LAW,14.0,Finished,17.0,RB,Qatar Grand Prix,23,2024-12-01,13.0,0.0
30,LAW,17.0,Retired,12.0,RB,Abu Dhabi Grand Prix,24,2024-12-08,15.67,16.67
16,LEC,4.0,Finished,2.0,Ferrari,Bahrain Grand Prix,1,2024-03-02,4.0,0.0
16,LEC,3.0,Finished,2.0,Ferrari,Saudi Arabian Grand Prix,2,2024-03-09,3.5,0.0
16,LEC,2.0,Finished,4.0,Ferrari,Australian Grand Prix,3,2024-03-24,3.0,0.0
16,LEC,4.0,Finished,8.0,Ferrari,Japanese Grand Prix,4,2024-04-07,3.0,0.0
16,LEC,4.0,Finished,6.0,Ferrari,Chinese Grand Prix,5,2024-04-21,3.33,0.0
16,LEC,3.0,Finished,2.0,Ferrari,Miami Grand Prix,6,2024-05-05,3.67,0.0
16,LEC,3.0,Finished,3.0,Ferrari,Emilia Romagna Grand Prix,7,2024-05-19,3.33,0.0
16,LEC,1.0,Finished,1.0,Ferrari,Monaco Grand Prix,8,2024-05-26,2.33,0.0
16,LEC,19.0,Retired,11.0,Ferrari,Canadian Grand Prix,9,2024-06-09,7.67,11.11
16,LEC,5.0,Finished,5.0,Ferrari,Spanish Grand Prix,10,2024-06-23,8.33,10.0
16,LEC,11.0,Finished,6.0,Ferrari,Austrian Grand Prix,11,2024-06-30,11.67,9.09
16,LEC,14.0,Lapped,11.0,Ferrari,British Grand Prix,12,2024-07-07,10.0,8.33
16,LEC,4.0,Finished,6.0,Ferrari,Hungarian Grand Prix,13,2024-07-21,9.67,7.69
16,LEC,3.0,Finished,1.0,Ferrari,Belgian Grand Prix,14,2024-07-28,7.0,7.14
16,LEC,3.0,Finished,6.0,Ferrari,Dutch Grand Prix,15,2024-08-25,3.33,6.67
16,LEC,1.0,Finished,4.0,Ferrari,Italian Grand Prix,16,2024-09-01,2.33,6.25
16,LEC,2.0,Finished,1.0,Ferrari,Azerbaijan Grand Prix,17,2024-09-15,2.0,5.88
16,LEC,5.0,Finished,9.0,Ferrari,Singapore Grand Prix,18,2024-09-22,2.67,5.56
16,LEC,1.0,Finished,4.0,Ferrari,United States Grand Prix,19,2024-10-20,2.67,5.26
16,LEC,3.0,Finished,4.0,Ferrari,Mexico City Grand Prix,20,2024-10-27,3.0,5.0
16,LEC,5.0,Finished,6.0,Ferrari,São Paulo Grand Prix,21,2024-11-03,3.0,4.76
16,LEC,4.0,Finished,4.0,Ferrari,Las Vegas Grand Prix,22,2024-11-23,4.0,4.55
16,LEC,2.0,Finished,5.0,Ferrari,Qatar Grand Prix,23,2024-12-01,3.67,4.35
16,LEC,3.0,Finished,19.0,Ferrari,Abu Dhabi Grand Prix,24,2024-12-08,3.0,4.17
20,MAG,12.0,Lapped,15.0,Haas F1 Team,Bahrain Grand Prix,1,2024-03-02,12.0,0.0
20,MAG,12.0,Finished,13.0,Haas F1 Team,Saudi Arabian Grand Prix,2,2024-03-09,12.0,0.0
20,MAG,10.0,Lapped,14.0,Haas F1 Team,Australian Grand Prix,3,2024-03-24,11.33,0.0
20,MAG,13.0,Lapped,18.0,Haas F1 Team,Japanese Grand Prix,4,2024-04-07,11.67,0.0
20,MAG,16.0,Finished,17.0,Haas F1 Team,Chinese Grand Prix,5,2024-04-21,13.0,0.0
20,MAG,19.0,Finished,18.0,Haas F1 Team,Miami Grand Prix,6,2024-05-05,16.0,0.0
20,MAG,12.0,Lapped,18.0,Haas F1 Team,Emilia Romagna Grand Prix,7,2024-05-19,15.67,0.0
20,MAG,20.0,Retired,20.0,Haas F1 Team,Monaco Grand Prix,8,2024-05-26,17.0,12.5
20,MAG,12.0,Finished,14.0,Haas F1 Team,Canadian Grand Prix,9,2024-06-09,14.67,11.11
20,MAG,17.0,Lapped,16.0,Haas F1 Team,Spanish Grand Prix,10,2024-06-23,16.33,10.0
20,MAG,8.0,Finished,12.0,Haas F1 Team,Austrian Grand Prix,11,2024-06-30,12.33,9.09
20,MAG,12.0,Finished,17.0,Haas F1 Team,British Grand Prix,12,2024-07-07,12.33,8.33
20,MAG,15.0,Lapped,15.0,Haas F1 Team,Hungarian Grand Prix,13,2024-07-21,11.67,7.69
20,MAG,14.0,Finished,17.0,Haas F1 Team,Belgian Grand Prix,14,2024-07-28,13.67,7.14
20,MAG,18.0,Lapped,20.0,Haas F1 Team,Dutch Grand Prix,15,2024-08-25,15.67,6.67
20,MAG,10.0,Finished,13.0,Haas F1 Team,Italian Grand Prix,16,2024-09-01,14.0,6.25
20,MAG,19.0,Retired,14.0,Haas F1 Team,Singapore Grand Prix,18,2024-09-22,15.67,11.76
20,MAG,11.0,Finished,8.0,Haas F1 Team,United States Grand Prix,19,2024-10-20,13.33,11.11
20,MAG,7.0,Finished,7.0,Haas F1 Team,Mexico City Grand Prix,20,2024-10-27,12.33,10.53
20,MAG,12.0,Finished,12.0,Haas F1 Team,Las Vegas Grand Prix,22,2024-11-23,10.0,10.0
20,MAG,9.0,Finished,10.0,Haas F1 Team,Qatar Grand Prix,23,2024-12-01,9.33,9.52
20,MAG,16.0,Lapped,14.0,Haas F1 Team,Abu Dhabi Grand Prix,24,2024-12-08,12.33,9.09
4,NOR,6.0,Finished,7.0,McLaren,Bahrain Grand Prix,1,2024-03-02,6.0,0.0
4,NOR,8.0,Finished,6.0,McLaren,Saudi Arabian Grand Prix,2,2024-03-09,7.0,0.0
4,NOR,3.0,Finished,3.0,McLaren,Australian Grand Prix,3,2024-03-24,5.67,0.0
4,NOR,5.0,Finished,3.0,McLaren,Japanese Grand Prix,4,2024-04-07,5.33,0.0
4,NOR,2.0,Finished,4.0,McLaren,Chinese Grand Prix,5,2024-04-21,3.33,0.0
4,NOR,1.0,Finished,5.0,McLaren,Miami Grand Prix,6,2024-05-05,2.67,0.0
4,NOR,2.0,Finished,2.0,McLaren,Emilia Romagna Grand Prix,7,2024-05-19,1.67,0.0
4,NOR,4.0,Finished,4.0,McLaren,Monaco Grand Prix,8,2024-05-26,2.33,0.0
4,NOR,2.0,Finished,3.0,McLaren,Canadian Grand Prix,9,2024-06-09,2.67,0.0
4,NOR,2.0,Finished,1.0,McLaren,Spanish Grand Prix,10,2024-06-23,2.67,0.0
4,NOR,20.0,Lapped,2.0,McLaren,Austrian Grand Prix,11,2024-06-30,8.0,0.0
4,NOR,3.0,Finished,3.0,McLaren,British Grand Prix,12,2024-07-07,8.33,0.0
4,NOR,2.0,Finished,1.0,McLaren,Hungarian Grand Prix,13,2024-07-21,8.33,0.0
4,NOR,5.0,Finished,4.0,McLaren,Belgian Grand Prix,14,2024-07-28,3.33,0.0
4,NOR,1.0,Finished,1.0,McLaren,Dutch Grand Prix,15,2024-08-25,2.67,0.0
4,NOR,3.0,Finished,1.0,McLaren,Italian Grand Prix,16,2024-09-01,3.0,0.0
4,NOR,4.0,Finished,15.0,McLaren,Azerbaijan Grand Prix,17,2024-09-15,2.67,0.0
4,NOR,1.0,Finished,1.0,McLaren,Singapore Grand Prix,18,2024-09-22,2.67,0.0
4,NOR,4.0,Finished,1.0,McLaren,United States Grand Prix,19,2024-10-20,3.0,0.0
4,NOR,2.0,Finished,3.0,McLaren,Mexico City Grand Prix,20,2024-10-27,2.33,0.0
4,NOR,6.0,Finished,1.0,McLaren,São Paulo Grand Prix,21,2024-11-03,4.0,0.0
4,NOR,6.0,Finished,6.0,McLaren,Las Vegas Grand Prix,22,2024-11-23,4.67,0.0
4,NOR,10.0,Finished,3.0,McLaren,Qatar Grand Prix,23,2024-12-01,7.33,0.0
4,NOR,1.0,Finished,1.0,McLaren,Abu Dhabi Grand Prix,24,2024-12-08,5.67,0.0
31,OCO,17.0,Lapped,19.0,Alpine,Bahrain Grand Prix,1,2024-03-02,17.0,0.0
31,OCO,13.0,Lapped,17.0,Alpine,Saudi Arabian Grand Prix,2,2024-03-09,15.0,0.0
31,OCO,16.0,Lapped,15.0,Alpine,Australian Grand Prix,3,2024-03-24,15.33,0.0
31,OCO,15.0,Lapped,15.0,Alpine,Japanese Grand Prix,4,2024-04-07,14.67,0.0
31,OCO,11.0,Finished,13.0,Alpine,Chinese Grand Prix,5,2024-04-21,14.0,0.0
